21/05 19:53:00 FINE sim.Admin|Log for simulation 5 started
21/05 19:53:10 INFO demand.CampaignImpl|Applied daily limit for campaign #679709175 at price 3.312
21/05 19:53:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
21/05 19:53:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #988092248 at price 7.02
21/05 19:53:10 INFO demand.CampaignImpl|Applied daily limit for campaign #988092248 at price 7.02
21/05 19:53:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
21/05 19:53:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1682185956 at price 3.312
21/05 19:53:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1682185956 at price 3.312
21/05 19:53:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
21/05 19:53:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1927876751 at price 5.882
21/05 19:53:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1927876751 at price 5.882
21/05 19:53:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
21/05 19:53:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1372614978 at price 7.02
21/05 19:53:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1372614978 at price 7.02
21/05 19:53:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
21/05 19:53:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #382898036 at price 3.037
21/05 19:53:10 INFO demand.CampaignImpl|Applied daily limit for campaign #382898036 at price 3.037
21/05 19:53:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
21/05 19:53:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1588713644 at price 9.54
21/05 19:53:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1588713644 at price 9.54
21/05 19:53:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
21/05 19:53:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #579744668 at price 10.952
21/05 19:53:10 INFO demand.CampaignImpl|Applied daily limit for campaign #579744668 at price 10.952
21/05 19:53:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=1825930864, reachImps=6625, dayStart=2, dayEnd=11, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.4588049563900225, mobileCoef=2.245091665324538, budgetMillis=0, advertiser=null]
21/05 19:53:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0adv1: 1.0DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0DummyAdnetwork-2: 1.0
21/05 19:53:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=1825930864, reachImps=6625, dayStart=2, dayEnd=11, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.4588049563900225, mobileCoef=2.245091665324538, budgetMillis=3010, advertiser=DummyAdnetwork-2]
21/05 19:53:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] 
21/05 19:53:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@418584cd
21/05 19:53:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=1254412540, reachImps=1628, dayStart=3, dayEnd=7, targetSegment=[FEMALE, OLD, HIGH_INCOME], videoCoef=2.273360484726842, mobileCoef=2.319741225184982, budgetMillis=0, advertiser=null]
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0013736267550535247
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.530627497379493E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0010716123930035644
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 1.3708865863298796E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 2.776527233752632E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 5.397047268085625E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 9.845003934579885E-9
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.002277515431653936
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 1.7988132624763376E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 3.367348297761032E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 3.95056203885311E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 8.804800270099911E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.1204645257130484E-7
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.347656383949842E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.001209137304571198
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.188536725251493E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0010224205375181528
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 4.5328884606674725E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 6.514030007128896E-6
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 6.470203713912903E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 6.796134870690947E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 5.633863067199203E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 4.091858391974988E-6
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 4.655425973749515E-7
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 4.948092488166981E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 3.8956842165785254E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.8537389815284837E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 3.559053104797878E-6
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0010218977413465537
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 1.209225733069685E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0010513873042874563
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 3.08171392522554E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 8.291379214546543E-7
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.5196926061972717E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 6.635407431063922E-6
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 4.485867335403684E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0011082118809331383
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 3.6011288026451962E-6
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 5.172024324827157E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 4.4566304333691615E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 2.3939580575538246E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 5.103814512485443E-6
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0011607182448044545
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 3.496847089571856E-6
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 3.9538124080718614E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 3.719425338208284E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 5.878729151089854E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 1.2374047284693254E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 7.958661109946392E-9
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 4.920988139944687E-6
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 6.0223534380374245E-6
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 9.194498469326976E-12
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 1.0781485484850766E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 1.6499380180473338E-6
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 5.506319820353367E-8
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 7.845813267049439E-9
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 5.4326469453853024E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.1790685867252514E-7
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 9.211561144064828E-7
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 2.0404918898555438E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 2.2685268904776008E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.2593055057042087E-10
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 1.8547056612495635E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 1.9568038464969616E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 7.897302230536021E-7
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 2.2803382257643044E-7
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.5009161133754635E-10
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 2.635007712333538E-11
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 2.2836914783427108E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 1.0737753300948876E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 3.5802094869355504E-11
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 9.174996636155426E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 7.096044366765158E-11
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 3.34991451987511E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 2.448975550049964E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 7.077566010874945E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 6.556453217743826E-6
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.003496495719309528
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 8.14907739333203E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 3.817463334630156E-4
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 4.5451717991572085E-9
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 6.892526389063926E-12
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 6.077735085501154E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 3.0695864431052065E-5
21/05 19:53:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 1.0915374380996137E-4
