21/05 19:09:00 FINE sim.Admin|Log for simulation 1 started
21/05 19:09:03 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12198519138509457 Cmp ID: 1318294895 Cmp Bid: 6185
21/05 19:09:03 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17885845583387566 Cmp ID: 1318294895 Cmp Bid: 141
21/05 19:09:03 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12138266949873973 Cmp ID: 1318294895 Cmp Bid: 3570
21/05 19:09:03 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1427540664762892 Cmp ID: 1318294895 Cmp Bid: 6608
21/05 19:09:03 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12903409642987845 Cmp ID: 1318294895 Cmp Bid: 3076
21/05 19:09:03 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1624202733601966 Cmp ID: 1318294895 Cmp Bid: 4763
21/05 19:09:03 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16974265394792515 Cmp ID: 1318294895 Cmp Bid: 479
21/05 19:09:03 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1952297020015029 Cmp ID: 1318294895 Cmp Bid: 6919
21/05 19:09:10 INFO sim.Simulation|***** START OF TIME 1 *****
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1560227254 at price 7.02
21/05 19:09:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1560227254 at price 7.02
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #788266576 at price 7.02
21/05 19:09:10 INFO demand.CampaignImpl|Applied daily limit for campaign #788266576 at price 7.02
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1492072688 at price 1.657
21/05 19:09:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1492072688 at price 1.657
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #275626485 at price 9.54
21/05 19:09:10 INFO demand.CampaignImpl|Applied daily limit for campaign #275626485 at price 9.54
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #409257959 at price 5.882
21/05 19:09:10 INFO demand.CampaignImpl|Applied daily limit for campaign #409257959 at price 5.882
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1517941549 at price 10.49
21/05 19:09:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1517941549 at price 10.49
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1902824270 at price 3.312
21/05 19:09:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1902824270 at price 3.312
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #14149488 at price 3.312
21/05 19:09:10 INFO demand.CampaignImpl|Applied daily limit for campaign #14149488 at price 3.312
21/05 19:09:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=1318294895, reachImps=7632, dayStart=2, dayEnd=11, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.6956203419234117, mobileCoef=2.145879414267354, budgetMillis=0, advertiser=null]
21/05 19:09:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0adv1: 1.0DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0DummyAdnetwork-2: 1.0
21/05 19:09:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=1318294895, reachImps=7632, dayStart=2, dayEnd=11, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.6956203419234117, mobileCoef=2.145879414267354, budgetMillis=3570, advertiser=DummyAdnetwork-5]
21/05 19:09:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] 
21/05 19:09:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@650fbe32
21/05 19:09:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=1821374579, reachImps=7632, dayStart=3, dayEnd=12, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.8975209772981114, mobileCoef=1.8859973493482896, budgetMillis=0, advertiser=null]
21/05 19:09:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
21/05 19:09:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
21/05 19:09:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
21/05 19:09:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
21/05 19:09:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
21/05 19:09:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
21/05 19:09:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: adv1 to the event bus
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: adv1 to the event bus
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork to the event bus
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork to the event bus
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork-2 to the event bus
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork-2 to the event bus
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork-3 to the event bus
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork-3 to the event bus
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork-4 to the event bus
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork-4 to the event bus
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork-5 to the event bus
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork-5 to the event bus
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork-6 to the event bus
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork-6 to the event bus
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork-7 to the event bus
21/05 19:09:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork-7 to the event bus
21/05 19:09:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 491
21/05 19:09:10 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
21/05 19:09:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1853460090425728 Cmp ID: 1821374579 Cmp Bid: 3819
21/05 19:09:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13430627840277456 Cmp ID: 1821374579 Cmp Bid: 2254
21/05 19:09:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14536644174145036 Cmp ID: 1821374579 Cmp Bid: 6894
21/05 19:09:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11987540575787435 Cmp ID: 1821374579 Cmp Bid: 1026
21/05 19:09:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12280779515746623 Cmp ID: 1821374579 Cmp Bid: 6325
21/05 19:09:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19594968358200954 Cmp ID: 1821374579 Cmp Bid: 480
21/05 19:09:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1402504818019229 Cmp ID: 1821374579 Cmp Bid: 3358
21/05 19:09:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16388162809712292 Cmp ID: 1821374579 Cmp Bid: 614
21/05 19:09:20 INFO sim.Simulation|***** START OF TIME 2 *****
21/05 19:09:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1560227254 at price 7.02
21/05 19:09:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1560227254 at price 7.02
21/05 19:09:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #788266576 at price 7.02
21/05 19:09:20 INFO demand.CampaignImpl|Applied daily limit for campaign #788266576 at price 7.02
21/05 19:09:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1492072688 at price 1.657
21/05 19:09:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1492072688 at price 1.657
21/05 19:09:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #275626485 at price 9.54
21/05 19:09:20 INFO demand.CampaignImpl|Applied daily limit for campaign #275626485 at price 9.54
21/05 19:09:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1318294895 at price 3.57
21/05 19:09:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1318294895 at price 3.57
21/05 19:09:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1517941549 at price 10.49
21/05 19:09:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1517941549 at price 10.49
21/05 19:09:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1902824270 at price 3.312
21/05 19:09:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1902824270 at price 3.312
21/05 19:09:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #14149488 at price 3.312
21/05 19:09:20 INFO demand.CampaignImpl|Applied daily limit for campaign #14149488 at price 3.312
21/05 19:09:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=1821374579, reachImps=7632, dayStart=3, dayEnd=12, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.8975209772981114, mobileCoef=1.8859973493482896, budgetMillis=0, advertiser=null]
21/05 19:09:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0adv1: 1.0DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0DummyAdnetwork-2: 1.0
21/05 19:09:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=1821374579, reachImps=7632, dayStart=3, dayEnd=12, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.8975209772981114, mobileCoef=1.8859973493482896, budgetMillis=2254, advertiser=DummyAdnetwork-4]
21/05 19:09:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork[efday=2, level=0.5314410000000002, price=0.06450772726107976] DummyAdnetwork-7[efday=2, level=0.81, price=0.13156042142175925] adv1[efday=2, level=1.0, price=0.17885845583387566] DummyAdnetwork-6[efday=2, level=0.7290000000000001, price=0.10406771446121484] DummyAdnetwork-5[efday=2, level=0.5904900000000002, price=0.07203103566098451] DummyAdnetwork-4[efday=2, level=0.6561000000000001, price=0.08465927066764327] DummyAdnetwork-3[efday=2, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=2, level=0.9, price=0.15276838855313263] 
21/05 19:09:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@22239bb8
21/05 19:09:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=1338269322, reachImps=2982, dayStart=4, dayEnd=6, targetSegment=[HIGH_INCOME], videoCoef=2.887518488565761, mobileCoef=2.1802866399468943, budgetMillis=0, advertiser=null]
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.06343862246070159
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.06176924007243162
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.06285091986321405
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.06283949400904487
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.06283984849438086
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 0.06264795051240167
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.06172802946773663
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.061067820812475596
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.06337980797633325
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.06342860497415502
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.06236246941324695
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.06168926136718065
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.06250776267642408
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0629179073389292
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.06276185626358963
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.06291980312494697
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.06217881321251183
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.062344199253671004
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.0620569976748746
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.06308643911761895
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.06155045481878109
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.06202390336117474
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.06299086163470514
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.06318164893172608
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.06268487259148312
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.061622091886121624
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.06264034013418712
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.06250615504119372
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.06203061654857499
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.06150254048433881
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.062137353811095065
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.061339231891972074
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.06054185147015806
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.06264330397298963
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
