24/05 12:10:00 FINE sim.Admin|Log for simulation 6 started
24/05 12:10:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=2027708181, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[MALE, YOUNG], videoCoef=2.678553059345233, mobileCoef=2.4485302156292255, budgetMillis=5882, advertiser=DummyAdnetwork-6]
24/05 12:10:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@fa0784f event: tau.tac.adx.messages.UserClassificationServiceNotification@4be699b0
24/05 12:10:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=276043966, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[MALE, YOUNG], videoCoef=2.5863899828180976, mobileCoef=2.2499796371735865, budgetMillis=5882, advertiser=DummyAdnetwork-7]
24/05 12:10:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@fa0784f event: tau.tac.adx.messages.UserClassificationServiceNotification@3616d81d
24/05 12:10:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@fa0784f event: tau.tac.adx.messages.UserClassificationServiceNotification@15c673a9
24/05 12:10:01 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=399730538, reachImps=640, dayStart=2, dayEnd=6, targetSegment=[HIGH_INCOME, FEMALE, YOUNG], videoCoef=2.8567647340515956, mobileCoef=1.8403928161270937, budgetMillis=0, advertiser=null]
24/05 12:10:01 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
24/05 12:10:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1322487028679878 Cmp ID: 399730538 Cmp Bid: 190
24/05 12:10:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13583806276048266 Cmp ID: 399730538 Cmp Bid: 204
24/05 12:10:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18239129737012436 Cmp ID: 399730538 Cmp Bid: 141
24/05 12:10:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11190928823296925 Cmp ID: 399730538 Cmp Bid: 621
24/05 12:10:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11666434252684582 Cmp ID: 399730538 Cmp Bid: 616
24/05 12:10:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16805740788134493 Cmp ID: 399730538 Cmp Bid: 51
24/05 12:10:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15281865930453842 Cmp ID: 399730538 Cmp Bid: 584
24/05 12:10:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19098475914737273 Cmp ID: 399730538 Cmp Bid: 633
24/05 12:10:10 INFO sim.Simulation|***** START OF TIME 1 *****
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #359358180 at price 7.02
24/05 12:10:10 INFO demand.CampaignImpl|Applied daily limit for campaign #359358180 at price 7.02
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #318587360 at price 10.49
24/05 12:10:10 INFO demand.CampaignImpl|Applied daily limit for campaign #318587360 at price 10.49
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1427584068 at price 6.507
24/05 12:10:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1427584068 at price 6.507
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1488514182 at price 5.882
24/05 12:10:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1488514182 at price 5.882
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #257728957 at price 10.49
24/05 12:10:10 INFO demand.CampaignImpl|Applied daily limit for campaign #257728957 at price 10.49
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2027708181 at price 5.882
24/05 12:10:10 INFO demand.CampaignImpl|Applied daily limit for campaign #2027708181 at price 5.882
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #276043966 at price 5.882
24/05 12:10:10 INFO demand.CampaignImpl|Applied daily limit for campaign #276043966 at price 5.882
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1696134689 at price 9.54
24/05 12:10:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1696134689 at price 9.54
24/05 12:10:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=399730538, reachImps=640, dayStart=2, dayEnd=6, targetSegment=[HIGH_INCOME, FEMALE, YOUNG], videoCoef=2.8567647340515956, mobileCoef=1.8403928161270937, budgetMillis=0, advertiser=null]
24/05 12:10:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0adv1: 1.0DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0DummyAdnetwork-2: 1.0
24/05 12:10:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=399730538, reachImps=640, dayStart=2, dayEnd=6, targetSegment=[HIGH_INCOME, FEMALE, YOUNG], videoCoef=2.8567647340515956, mobileCoef=1.8403928161270937, budgetMillis=190, advertiser=DummyAdnetwork-3]
24/05 12:10:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] 
24/05 12:10:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@fa0784f event: tau.tac.adx.messages.UserClassificationServiceNotification@1f144af6
24/05 12:10:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=1833266282, reachImps=795, dayStart=3, dayEnd=5, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.415220321691779, mobileCoef=1.8629689441272983, budgetMillis=0, advertiser=null]
24/05 12:10:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
24/05 12:10:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
24/05 12:10:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
24/05 12:10:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
24/05 12:10:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
24/05 12:10:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
24/05 12:10:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: adv1 to the event bus
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: adv1 to the event bus
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork to the event bus
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork to the event bus
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork-2 to the event bus
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork-2 to the event bus
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork-3 to the event bus
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork-3 to the event bus
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork-4 to the event bus
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork-4 to the event bus
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork-5 to the event bus
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork-5 to the event bus
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork-6 to the event bus
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork-6 to the event bus
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Registering AdxQueryBid for advertiser: DummyAdnetwork-7 to the event bus
24/05 12:10:10 INFO tracker.AdxBidTrackerImpl|Registered AdxQueryBid for advertiser: DummyAdnetwork-7 to the event bus
24/05 12:10:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 515
24/05 12:10:10 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
24/05 12:10:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14485280841581655 Cmp ID: 1833266282 Cmp Bid: 70
24/05 12:10:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15063418485211322 Cmp ID: 1833266282 Cmp Bid: 497
24/05 12:10:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1879260146681148 Cmp ID: 1833266282 Cmp Bid: 767
24/05 12:10:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17131601043852718 Cmp ID: 1833266282 Cmp Bid: 644
24/05 12:10:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13711186902769482 Cmp ID: 1833266282 Cmp Bid: 404
24/05 12:10:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13808611833360257 Cmp ID: 1833266282 Cmp Bid: 159
24/05 12:10:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17994678596312152 Cmp ID: 1833266282 Cmp Bid: 572
24/05 12:10:10 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19664262468252514 Cmp ID: 1833266282 Cmp Bid: 352
24/05 12:10:20 INFO sim.Simulation|***** START OF TIME 2 *****
24/05 12:10:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #359358180 at price 7.02
24/05 12:10:20 INFO demand.CampaignImpl|Applied daily limit for campaign #359358180 at price 7.02
24/05 12:10:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #318587360 at price 10.49
24/05 12:10:20 INFO demand.CampaignImpl|Applied daily limit for campaign #318587360 at price 10.49
24/05 12:10:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #399730538 at price 0.19
24/05 12:10:20 INFO demand.CampaignImpl|Applied daily limit for campaign #399730538 at price 0.19
24/05 12:10:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1488514182 at price 5.882
24/05 12:10:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1488514182 at price 5.882
24/05 12:10:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #257728957 at price 10.49
24/05 12:10:20 INFO demand.CampaignImpl|Applied daily limit for campaign #257728957 at price 10.49
24/05 12:10:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2027708181 at price 5.882
24/05 12:10:20 INFO demand.CampaignImpl|Applied daily limit for campaign #2027708181 at price 5.882
24/05 12:10:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #276043966 at price 5.882
24/05 12:10:20 INFO demand.CampaignImpl|Applied daily limit for campaign #276043966 at price 5.882
24/05 12:10:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1696134689 at price 9.54
24/05 12:10:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1696134689 at price 9.54
24/05 12:10:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=1833266282, reachImps=795, dayStart=3, dayEnd=5, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.415220321691779, mobileCoef=1.8629689441272983, budgetMillis=0, advertiser=null]
24/05 12:10:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0adv1: 1.0DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0DummyAdnetwork-2: 1.0
24/05 12:10:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=1833266282, reachImps=795, dayStart=3, dayEnd=5, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.415220321691779, mobileCoef=1.8629689441272983, budgetMillis=352, advertiser=DummyAdnetwork-6]
24/05 12:10:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork[efday=2, level=0.5904900000000002, price=0.06888912761867722] DummyAdnetwork-7[efday=2, level=0.7290000000000001, price=0.09902594775239187] adv1[efday=2, level=1.0, price=0.18239129737012436] DummyAdnetwork-6[efday=2, level=0.81, price=0.12378311403667612] DummyAdnetwork-5[efday=2, level=0.5314410000000002, price=0.05947318404781743] DummyAdnetwork-4[efday=2, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=2, level=0.9, price=0.15125166709321045] DummyAdnetwork-2[efday=2, level=0.6561000000000001, price=0.08676837395168681] 
24/05 12:10:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@fa0784f event: tau.tac.adx.messages.UserClassificationServiceNotification@5c7a92e6
24/05 12:10:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=1933732216, reachImps=11013, dayStart=4, dayEnd=6, targetSegment=[YOUNG], videoCoef=2.226257083357956, mobileCoef=1.7088606385479643, budgetMillis=0, advertiser=null]
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.06004520034250552
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.06054541597740102
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.06167171268805122
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.06340637656660247
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.06064050889175458
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0630587068834603
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.06234524994021664
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.060645413526954725
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.06343493061559943
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.060092037288192
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.06347715991250458
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.06201489698298061
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.06288373500280012
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.062041713485421014
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.06312718975209428
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.06345750719067024
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.06033407480319699
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.06342152282774548
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.06052321485438859
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.06272444280943652
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.06345412449761745
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.06037851408602314
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.06339873095435954
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.06096059677360709
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0638244157607358
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.0628458568377925
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.0626333861995297
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.060342544779393006
